State,Democratic_2012,Republican_2012,Electoral_Votes_2012,Results_2012,Net_Result_2012,Democratic_2016,Republican_2016,Electoral_Votes_2016,Results_2016,Net_Result_2016,Democratic_2020,Republican_2020,Electoral_Votes_2020,Results_2020,Net_Result_2020
Pennsylvania,51.97%,46.59%,20,Democratic,Democratic,47.46%,48.18%,20,Republican,Republican,50.01%,48.84%,20,Democratic,Democratic
Rhode Island,62.70%,35.24%,4,Democratic,Democratic,54.41%,38.90%,4,Democratic,Republican,59.39%,38.61%,4,Democratic,Democratic
South Carolina,44.09%,54.56%,9,Republican,Democratic,40.67%,54.94%,9,Republican,Republican,43.43%,55.11%,9,Republican,Democratic
South Dakota,39.87%,57.89%,3,Republican,Democratic,31.74%,61.53%,3,Republican,Republican,35.61%,61.77%,3,Republican,Democratic
Tennessee,39.08%,59.48%,11,Republican,Democratic,34.72%,60.72%,11,Republican,Republican,37.45%,60.66%,11,Republican,Democratic
Texas,41.38%,57.17%,38,Republican,Democratic,43.24%,52.23%,36,Republican,Republican,46.48%,52.06%,38,Republican,Democratic
Utah,24.75%,72.79%,6,Republican,Democratic,27.46%,45.54%,6,Republican,Republican,37.65%,58.13%,6,Republican,Democratic
Vermont,66.57%,30.97%,3,Democratic,Democratic,56.68%,30.27%,3,Democratic,Republican,66.09%,30.67%,3,Democratic,Democratic
Virginia,51.16%,47.28%,13,Democratic,Democratic,49.73%,44.41%,13,Democratic,Republican,54.11%,44.00%,13,Democratic,Democratic
Washington,56.16%,41.29%,12,Democratic,Democratic,52.54%,36.83%,8,Democratic,Republican,57.97%,38.77%,12,Democratic,Democratic
West Virginia,35.54%,62.30%,5,Republican,Democratic,26.43%,68.50%,5,Republican,Republican,29.70%,68.63%,5,Republican,Democratic
Wisconsin,52.83%,45.89%,10,Democratic,Democratic,46.45%,47.22%,10,Republican,Republican,49.45%,48.82%,10,Democratic,Democratic
Wyoming,27.82%,68.64%,3,Republican,Democratic,21.63%,67.40%,3,Republican,Republican,26.55%,69.94%,3,Republican,Democratic
